============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 70 items

tests/auth_login_v1_test.py::test_standard PASSED                        [  1%]
tests/auth_login_v1_test.py::test_incorrect_password PASSED              [  2%]
tests/auth_login_v1_test.py::test_email_does_not_exist PASSED            [  4%]
tests/auth_login_v1_test.py::test_all_incorrect PASSED                   [  5%]
tests/auth_register_v1_test.py::test_standard PASSED                     [  7%]
tests/auth_register_v1_test.py::test_invalid_email PASSED                [  8%]
tests/auth_register_v1_test.py::test_duplicate_email PASSED              [ 10%]
tests/auth_register_v1_test.py::test_invalid_password PASSED             [ 11%]
tests/auth_register_v1_test.py::test_invalid_first_name PASSED           [ 12%]
tests/auth_register_v1_test.py::test_invalid_last_name PASSED            [ 14%]
tests/auth_register_v1_test.py::test_appended_handle_number PASSED       [ 15%]
tests/auth_register_v1_test.py::test_concatenated_length PASSED          [ 17%]
tests/channel_create_v1_test.py::test_channel_id_type PASSED             [ 18%]
tests/channel_create_v1_test.py::test_public_channel PASSED              [ 20%]
tests/channel_create_v1_test.py::test_private_channel PASSED             [ 21%]
tests/channel_create_v1_test.py::test_invalid_user_id PASSED             [ 22%]
tests/channel_create_v1_test.py::test_unique_channel_id PASSED           [ 24%]
tests/channel_create_v1_test.py::test_creator_joins_channel PASSED       [ 25%]
tests/channel_create_v1_test.py::test_becomes_owner PASSED               [ 27%]
tests/channel_create_v1_test.py::test_short_channel_name PASSED          [ 28%]
tests/channel_create_v1_test.py::test_long_channel_name PASSED           [ 30%]
tests/channel_create_v1_test.py::test_invalid_user_id_and_invalid_name PASSED [ 31%]
tests/channel_details_test.py::test_user_with_no_access_to_channel PASSED [ 32%]
tests/channel_details_test.py::test__invalid_types PASSED                [ 34%]
tests/channel_details_test.py::test_invalid_channel_id PASSED            [ 35%]
tests/channel_details_test.py::test_invalid_auth_id PASSED               [ 37%]
tests/channel_details_test.py::test_returns_all_info PASSED              [ 38%]
tests/channel_invite_v1_test.py::test_member_invite PASSED               [ 40%]
tests/channel_invite_v1_test.py::test_owner_invite PASSED                [ 41%]
tests/channel_invite_v1_test.py::test_invite_multiple PASSED             [ 42%]
tests/channel_invite_v1_test.py::test_private_invite PASSED              [ 44%]
tests/channel_invite_v1_test.py::test_invalid_auth_id PASSED             [ 45%]
tests/channel_invite_v1_test.py::test_invalid_uid PASSED                 [ 47%]
tests/channel_invite_v1_test.py::test_invalid_auth_id_and_u_id PASSED    [ 48%]
tests/channel_invite_v1_test.py::test_invalid_channel_id PASSED          [ 50%]
tests/channel_invite_v1_test.py::test_already_member PASSED              [ 51%]
tests/channel_invite_v1_test.py::test_already_owner PASSED               [ 52%]
tests/channel_invite_v1_test.py::test_unauthorised_invite PASSED         [ 54%]
tests/channel_invite_v1_test.py::test_is_added PASSED                    [ 55%]
tests/channel_join_test.py::test_valid_id PASSED                         [ 57%]
tests/channel_join_test.py::test_multiple_servers PASSED                 [ 58%]
tests/channel_join_test.py::test_invalid_channel_id PASSED               [ 60%]
tests/channel_join_test.py::test_invalid_user_id PASSED                  [ 61%]
tests/channel_join_test.py::test_invalid_user_id_and_invalid_channel_id PASSED [ 62%]
tests/channel_join_test.py::test_already_member PASSED                   [ 64%]
tests/channel_join_test.py::test_already_owner PASSED                    [ 65%]
tests/channel_join_test.py::test_private_not_owner PASSED                [ 67%]
tests/channel_join_test.py::test_global_owner PASSED                     [ 68%]
tests/channel_list_all_test.py::test_channel_list_all_valid PASSED       [ 70%]
tests/channel_list_all_test.py::test_channel_list_all_nochannels PASSED  [ 71%]
tests/channel_list_all_test.py::test_channel_list_all_other_owners PASSED [ 72%]
tests/channel_list_all_test.py::test_channel_list_all_public_private PASSED [ 74%]
tests/channel_list_all_test.py::test_invalid_auth_id PASSED              [ 75%]
tests/channel_list_test.py::test_channel_list_valid PASSED               [ 77%]
tests/channel_list_test.py::test_channel_list_nochannels PASSED          [ 78%]
tests/channel_list_test.py::test_channel_list_other_owners_test PASSED   [ 80%]
tests/channel_list_test.py::test_channel_list_after_newjoin_test PASSED  [ 81%]
tests/channel_list_test.py::test_invalid_auth_id PASSED                  [ 82%]
tests/channel_messages_test.py::test_empty_messages PASSED               [ 84%]
tests/channel_messages_test.py::test_valid_channel_id_and_unauthorized_auth_user_id PASSED [ 85%]
tests/channel_messages_test.py::test_invalid_channel_id PASSED           [ 87%]
tests/channel_messages_test.py::test_negative_start PASSED               [ 88%]
tests/channel_messages_test.py::test_start_greater_than_messages PASSED  [ 90%]
tests/channel_messages_test.py::test_start_greater_than_messages_and_invalid_auth_id PASSED [ 91%]
tests/channel_messages_test.py::test_invalid_channel_id_and_unauthorized_user PASSED [ 92%]
tests/channel_messages_test.py::test_invalid_auth_user_id PASSED         [ 94%]
tests/channel_messages_test.py::test_invalid_types_v1 PASSED             [ 95%]
tests/channel_messages_test.py::test_invalid_types_v2 PASSED             [ 97%]
tests/test_clear_v1.py::test_clearv1_functionality PASSED                [ 98%]
tests/test_clear_v1.py::test_clearv1_returns_empty_dict PASSED           [100%]

====== Marks recorded: 70.00 ======


============================== 70 passed in 0.35s ==============================
